UniqueCount	AmbigCount
0	16
0	12
0	18
0	18
0	18
0	18
0	20
0	16
0	18
0	19
0	5
0	10
0	0
0	161
0	165
0	154
0	161
0	882
0	939
0	999
0	1007
50	945
1	941
0	942
0	896
1	895
0	825
0	534
0	3
9	0
4	7
0	8
0	4
0	43
0	40
0	10
0	4
0	5
1	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	4
0	1
2	2
0	3
0	4
0	4
0	4
0	2
0	3
0	2
0	0
0	3
0	1
0	0
0	2
0	0
0	0
0	1
0	3
0	2
0	2
0	0
2	19
0	29
0	31
0	31
0	31
0	31
0	31
0	34
0	33
0	31
0	31
0	31
0	31
0	31
0	31
0	30
0	31
0	31
0	28
0	31
0	31
0	30
0	31
0	31
0	30
0	31
0	25
0	25
0	4
0	2
0	5
0	0
0	3
0	1
0	1
0	1
0	1
0	3
0	1
0	0
0	0
0	0
2	0
819	917
13	867
0	832
2	662
0	702
0	557
2	673
5	184
20	81
5	43
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	469
0	423
0	306
0	350
0	457
0	179
0	418
0	461
1	166
15	464
5	438
0	369
0	367
0	361
0	349
0	398
0	101
61	257
18	129
0	158
0	78
0	857
65	818
0	141
0	118
0	58
0	0
0	0
0	490
26	490
0	75
5	380
0	380
2	380
12	2
1	265
4	344
0	345
0	315
1	285
2	297
20	84
0	162
0	323
1	150
24	129
3	33
0	467
0	1338
0	1298
0	1341
1	1440
0	1509
0	1274
0	1221
0	1298
0	1145
0	1432
0	1436
0	1491
0	1010
3	1109
8	1287
0	1309
0	1344
8	1322
11	642
0	1027
3	1312
2	1421
0	823
0	987
0	1129
1	318
0	274
94	367
1	215
0	358
0	71
0	248
0	182
15	183
3	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	3
2	247
21	305
14	411
0	290
7	371
9	177
0	219
0	171
24	353
3	196
3	228
0	265
0	238
0	250
4	202
1	208
1	252
2	183
1	64
24	27
0	47
1	37
0	44
0	46
0	46
0	18
0	24
0	34
0	35
0	36
0	34
0	45
0	45
0	23
0	19
0	18
0	0
0	0
0	0
0	0
0	22
0	26
2	23
0	26
0	0
0	0
0	0
0	0
28	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
313	71
45	71
10	24
12	0
0	19
0	19
0	17
0	17
0	18
0	12
0	17
0	18
0	19
0	19
0	19
0	19
0	18
0	18
0	16
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1048	971
2	839
9	58
5	151
3	299
0	0
0	3432
0	2318
1	3452
0	3417
0	2134
0	2946
1	2921
0	3513
0	2706
0	2925
0	2978
0	3044
0	2217
0	2387
0	2143
0	3461
0	2391
0	2342
4	744
0	2218
0	2916
0	3452
0	2365
0	2456
0	3574
0	2467
25	3403
0	2018
0	3546
0	1894
42	1049
0	3439
0	2738
3	972
1	1890
14	1
0	0
18	0
10	0
0	0
0	6
4	94
0	96
0	96
1	94
0	98
1	94
0	97
0	94
0	82
0	96
0	94
0	79
0	69
8	44
0	27
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	5
0	5
0	0
0	0
0	0
8	881
16	882
0	502
1	862
3	401
0	9
0	503
1	245
0	14
1	542
2	12
7	32
3	6
0	4
1	88
13	459
0	95
31	448
0	7
1	58
1	28
0	157
17	44
0	0
0	0
0	0
0	0
0	0
0	0
10	0
1	0
0	0
0	0
4	0
0	0
3	43040
2	42311
0	47431
1	41800
4	44776
2	43058
149	38152
0	43644
0	43744
2	43731
2	43667
0	40455
0	42360
0	36523
1	41926
0	41842
0	39314
0	36049
0	41990
0	37047
0	39191
0	40574
1	44980
2	43947
1	32832
14	43603
0	37974
1	42092
11	44609
0	44358
0	44712
0	43460
1	43589
0	44659
0	44595
5	44653
0	44352
0	43451
0	44388
1	37035
8	34279
0	10205
1	12039
0	10203
10	7565
0	6752
15	4286
0	2597
0	2599
37	4850
149	5140
26	18
0	0
0	4
4	4
0	4
0	4
0	0
2	2
0	2
0	2
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	34
0	33
0	33
0	34
0	0
3	5
0	5
0	5
0	5
0	5
0	4
0	4
0	2
0	0
7	377
0	377
2	0
0	16
0	39
0	30
1617	49
29	30
310	110
0	116
0	56
0	30
0	4
0	2
0	0
0	0
85	0
2	0
6	22
2	142
0	36
0	16
0	122
13	25
108	30
0	37
0	36
0	36
13	24
11	26
0	30
3	128
0	23
0	121
1	35
0	24
0	29
1	22
0	28
0	34
0	120
5	124
0	22
3	78
23	126
0	93
1	0
0	4
0	4
0	0
0	0
1	774
0	973
7	1048
444	1091
0	759
0	1047
0	457
18	541
3	747
0	1029
0	1029
0	786
0	1060
0	432
0	0
0	0
0	7
0	7
0	6
0	7
0	5
0	4
0	6
0	5
0	7
0	5
0	4
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	3
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	607
119	795
2	481
0	694
2	548
9	537
0	693
9	0
0	497
0	504
0	485
0	518
326	218
0	424
6	0
2	48
6	0
2	589
12	266
17	9841
0	9527
0	9682
0	10007
0	772
3	9516
0	9897
1	9936
0	9788
0	1345
1	9901
9	9690
0	9932
42	9884
18	9875
0	9783
19	14
0	9863
1	9365
0	9449
0	9770
0	9861
0	9723
0	9448
3	5610
0	6796
86	883
0	466
2	703
32	1937
14	270
3	123
1	433
131	6064
91	1
0	0
24	0
0	2
2	18
36	18
1	1402
0	1431
3	1428
0	1253
0	1371
0	1408
0	1420
0	1428
1	1356
1	1354
1	474
0	1260
0	1381
0	1236
0	1426
0	1432
0	1253
0	1217
0	1012
0	826
1	66
0	0
0	0
0	0
0	192
0	175
0	196
1	191
0	191
0	193
0	180
0	195
0	178
0	181
0	198
0	193
0	192
1	191
0	190
0	192
0	192
0	193
0	166
0	182
0	196
0	163
7	175
2	192
0	191
0	191
0	193
0	192
0	193
0	193
0	175
0	175
0	199
0	192
0	191
0	193
0	181
1	193
0	192
0	143
0	127
0	126
0	130
0	131
0	130
0	100
0	128
0	127
0	128
0	123
0	89
0	88
0	87
0	88
0	88
0	73
0	67
0	71
0	64
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
2	4
6	4
5	88
166	298
0	270
0	269
14	287
0	256
0	231
0	241
0	209
6	207
10	178
0	165
0	159
0	160
0	179
0	155
1	19
0	118
15	119
0	239
0	217
0	184
0	217
97	276
2	20
6	227
1	216
2	17
0	10
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	1391
2	1618
0	1618
0	1596
0	1458
0	1133
0	1621
0	1539
0	1574
0	1606
0	1600
0	1547
1	1529
0	1559
0	1567
0	1464
0	1544
0	1250
8	172
0	1361
3	11
0	129
19	99
0	39
4	254
0	33
0	0
5	1
0	0
0	1424
0	956
0	1397
0	1078
0	922
0	805
1	790
0	1406
0	943
0	925
6	94
0	1068
0	1029
0	1033
0	1033
0	1389
0	710
1	5
1	83
0	1173
0	1163
0	1153
11	0
0	11
2	23
0	71
2	70
0	236
0	16
0	0
0	335
0	13
0	0
0	0
1	0
0	0
2	5
0	5
0	4
0	957
0	3177
1	2793
0	2833
0	3014
0	3043
0	2889
4	26
1	2447
0	2483
0	2497
0	3328
0	1996
2	449
0	697
1	641
9	809
5	158
1	895
1	254
3	0
1	48
0	25
0	119
0	40
0	9
24	152
2	10
11	73
2	79
3	82
0	7
1181	1256
0	848
4	1055
0	796
0	857
0	322
3	438
194	744
0	0
8	3
0	418
2	387
0	459
0	421
0	364
9	85
0	1
0	0
1	0
0	0
49	360
0	1
0	2
26	357
3	4
38	291
9	88
1	46
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	775
0	2571
0	1093
3	1241
0	3247
1	1325
0	512
2	887
4	965
0	3555
0	3209
0	3235
0	3226
0	2754
0	1290
0	832
28	3448
0	3228
0	2142
0	1228
0	947
0	1080
0	1139
0	688
0	1049
20	218
0	481
0	398
0	346
1	291
1	102
0	101
0	36
0	25
0	320
0	505
0	351
0	107
0	30
2	25
0	254
0	55
0	45
15	37
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
7	275
18	845
0	733
0	630
0	740
0	73
1	75
0	273
10	113
0	2
0	2
14	2
6	1
2	0
0	1
15	0
3	1
0	1
0	1
2	2018
0	1995
0	2005
0	2022
0	1988
0	1859
0	1952
1	2012
0	1935
0	2103
0	1939
0	1880
41	653
0	1864
0	1691
0	1823
0	1860
3	46
33	139
0	186
0	73
0	30
21	11
9	82
1	229
0	4470
19	1711
2	4394
1	4368
1	4468
0	4381
1	4443
0	4506
12	4448
1	4432
1	4381
0	4298
0	4465
1	4457
0	4208
0	4379
1	1745
3	303
5	302
4	206
51	189
2	39
5	1393
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
401	98
3	89
1	21
36	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	128
0	128
0	115
0	132
0	132
0	128
0	128
0	128
0	31
0	142
0	131
0	128
0	128
0	143
0	142
3	60
0	130
0	47
0	117
0	130
0	130
0	18
2	19
0	595
0	213
25	637
0	576
0	654
0	663
0	652
0	532
0	573
0	605
0	587
0	563
0	595
0	532
1	621
0	732
0	611
0	647
0	651
0	559
0	651
1	738
0	486
0	651
0	651
0	508
0	651
0	651
0	651
0	655
0	653
0	652
0	656
0	658
0	561
0	485
0	591
0	552
0	634
0	539
0	544
0	487
0	534
0	448
0	426
0	301
0	267
9	73
0	656
0	698
1	622
0	655
8	667
0	659
0	580
1	663
0	586
0	167
2	393
0	6
0	6
0	6
0	6
15	6
0	0
0	0
0	0
0	0
0	0
1	68
0	59
0	35
0	61
0	33
0	85
7	6
0	88
0	50
1	86
0	56
0	29
0	32
0	40
0	32
0	45
0	24
2	13
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
3	849
0	782
0	783
0	827
0	672
0	387
0	348
0	371
1	428
5	370
0	341
0	312
0	392
0	377
0	281
0	272
0	289
6	212
0	74
0	68
1	106
0	87
2	71
0	44
0	21
14	0
0	1077
0	1111
0	1132
23	64
0	1047
10	505
1	491
0	165
0	154
7	186
19	65
10	10
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	177
237	190
0	177
0	177
0	191
0	192
0	177
0	191
0	177
0	174
0	180
0	128
14	0
0	1131
0	968
0	1052
19	802
0	222
0	875
0	956
0	857
0	946
0	911
0	919
0	907
0	111
0	927
0	821
0	914
0	884
1	900
0	888
0	938
0	972
0	927
0	921
0	933
0	927
0	133
0	844
0	848
0	896
0	151
0	941
3	54
0	150
1	43
2	329
0	0
0	3863
0	3862
0	3900
25	1260
0	3984
2	2238
0	254
0	220
0	343
0	3846
1	3930
0	4043
0	3987
0	3768
0	3959
0	4002
0	3976
37	807
3	3616
0	3898
0	3898
0	3898
0	4011
0	3524
0	3845
0	89
0	3918
0	4024
0	3927
0	3931
0	3986
0	3929
0	4019
0	47
0	3895
1	3980
0	3892
0	3762
0	259
0	3703
0	3849
0	3852
0	3907
0	3926
1	3857
0	3919
0	3854
0	4072
0	3923
0	3923
1	3975
0	3918
0	3895
2	275
5	3894
0	3940
0	3840
0	3892
0	3824
0	3920
0	3892
0	3896
14	4022
0	4024
0	3901
0	2109
0	3849
5	3846
2	3852
0	3849
0	3848
0	3630
0	3848
7	3627
0	307
11	3139
47	2957
9	1973
2	1799
0	0
1	512
0	1259
7	776
1	1171
0	1303
0	1023
1	1257
2	1265
45	817
3	746
8	110
27	376
4	299
0	0
0	0
0	0
469	5302
1	5185
0	3305
0	3446
0	3071
0	0
0	0
1	0
0	0
0	0
0	0
0	2730
0	1710
0	1700
0	3037
0	1695
0	3006
0	3102
0	2897
2	3024
0	2321
0	222
7	2979
0	1459
0	84
6	0
0	0
0	0
0	0
0	0
10	2973
0	2977
1	18
0	33
0	2086
0	1020
6	878
21	334
2	48
0	45
0	744
1	668
0	329
0	7
0	21
0	21
2	259
3	18
2	40
0	5
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1819
0	118
4	255
45	1814
1	272
3	90
0	70
38	1905
0	1877
13	11
0	19
5	73
0	22
17	16
27	0
0	0
2	0
0	10
1	363
22	468
165	519
14	339
11	672
0	131
0	672
5	271
0	0
0	0
0	0
0	1
0	0
0	2
0	1
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	25
0	25
0	0
0	0
0	2
0	2
0	5
5	3
0	0
0	0
0	0
0	260
0	249
0	242
0	55
0	260
0	249
5	251
0	277
0	243
3	243
1	251
7	0
0	0
2	0
0	0
0	0
13	72
0	72
0	72
0	70
0	7
0	67
0	66
0	2
0	15
2	13
0	3
0	2
0	0
10	4
0	2
0	23
6	18
0	19
0	23
0	2
0	6
0	14
0	4
0	2
0	1
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
2	0
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1579
13	1476
30	1742
0	1644
0	494
1	454
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	239
0	259
0	187
0	217
1	208
0	37
0	119
0	88
0	84
0	61
1	42
0	16
3	392
1	1015
0	1043
6	435
0	1063
1	570
6	279
0	39
0	20
2	94
0	52
0	0
3	0
155	280
0	214
0	97
0	209
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
2	225
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2307
0	2249
0	2264
19	140
9	36
0	517
0	36
18	1
8	634
0	2594
54	2607
2	2476
1	2219
0	2479
0	2684
0	2609
6	2604
0	2617
0	2553
0	203
2	2624
0	2537
4	575
0	0
0	0
0	0
0	0
1	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	12
0	12
0	13
0	1
0	6
0	6
0	8
0	8
0	7
0	1
0	8
0	8
0	1
0	13
0	12
0	8
0	5
0	8
0	8
0	8
0	13
0	6
0	1
0	1
0	6
0	7
0	6
0	5
0	7
0	8
0	12
0	9
0	7
0	9
0	12
0	11
0	4
0	12
0	11
0	5
0	9
0	5
0	11
0	9
0	12
0	7
0	12
0	12
0	7
0	2
0	12
0	12
0	12
0	6
0	11
0	1
0	7
0	1
0	5
0	5
0	12
0	12
0	12
0	1
0	7
0	7
0	12
0	7
2	3
0	6
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	1
0	3
0	3
0	2
0	1
0	2
0	1
0	1
0	3
0	3
0	2
0	2
0	0
0	0
0	2
0	1
0	2
0	0
0	1
0	1
0	2
0	2
0	1
0	1
0	2
0	2
0	0
0	0
0	9
0	2
0	2
0	1
0	1
0	1
0	2
0	2
0	1
0	1
0	2
0	2
0	1
0	0
0	7
0	2
0	0
1	5
24	39
35	39
4	147
8	930
0	361
5	5
38	985
10	3523
82	3642
4	322
1	315
12	1519
2	40
0	0
43	1115
6	256
0	286
1	1159
0	1243
0	1131
0	1243
0	981
0	1263
0	1087
0	1320
0	1222
0	1222
0	1274
0	1121
0	1208
11	1242
1	958
0	1063
0	1018
0	1081
0	1260
7	1208
0	1250
0	1271
0	1191
1	1209
1	953
0	210
14	7
3	95
2	49
19	65
0	17
6	286
0	166
2	81
1	336
0	216
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	16
0	12
0	0
0	4
0	2
2	2
0	2
0	1
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	34
0	35
0	35
0	34
0	35
0	34
0	35
0	31
0	11
0	2
0	0
0	1
4	6
0	5
0	1
0	5
1	0
175	0
8	98
3	97
3	7
3	1
0	1
0	1
0	1244
0	1294
1	754
0	801
0	759
1	798
0	798
0	798
0	798
0	801
0	675
0	761
16	790
0	754
0	692
0	734
0	703
0	734
0	751
0	619
3	231
0	231
54	130
0	6
0	1292
0	4586
0	5252
1	4963
0	4026
0	390
0	2715
0	5095
0	5198
6	53
1	474
0	1233
0	5106
13	687
1	26
0	0
0	2
0	0
0	2
0	1
0	1
13	2712
0	573
0	1163
0	2718
0	2934
0	2139
48	16
10	2518
0	350
2	248
0	2697
0	2242
4	2391
0	1822
5	1019
144	2598
0	592
36	125
2	0
25	33
3	24
0	2
5	32
7	4
2	3
117	0
0	35
3	0
0	106231
2	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	929
0	735
0	0
0	3
1	3
5	0
0	0
0	0
0	0
0	0
0	0
5	182
5	177
0	167
0	268
1	250
40	294
0	148
2	364
138	13
35	190
26	72
0	69
8	38
8	54
6	27
0	12
0	17
0	39
0	6
0	33
0	11
0	40
0	40
2	4
0	30
0	40
0	8
0	8
0	30
0	4
0	14
0	7
0	29
0	24
2	0
0	206
0	6
20	6
0	3
6	24
0	1
0	0
0	1
0	6
0	1
0	9
0	1
0	0
28	923
0	791
0	0
0	0
0	0
0	0
0	444
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	1
0	1
0	1
0	1
0	6
0	0
0	2
0	21
1	20
0	20
0	20
0	16
0	11
0	10
0	1
53	9
0	9
0	2
0	2
0	0
0	0
0	0
0	1
0	2
0	0
0	14
0	17
1	19
0	15
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	254
1	293
0	291
2	100
0	56
1	34
7	50
0	20
2	9
0	10
3	68
0	31
0	33
0	22
0	11
2	1946
0	1701
0	1598
0	1970
1	1946
4	1449
1	1146
0	2141
0	1974
0	1979
0	1719
9	347
0	347
1	1944
6	1897
0	1167
1	1413
4	893
14	302
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	4
0	4
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	1
2	1
0	0
0	0
1	5
10	9
3	0
0	4
0	3
0	0
0	9139
2	9111
0	9461
0	8022
0	9298
0	9311
0	9930
0	8378
0	8969
0	8049
0	8389
0	9527
0	9490
0	9879
0	9882
0	9693
3	8590
13	9597
0	8352
0	9493
0	8939
0	1292
0	4712
0	0
0	0
5	0
8	50
6	50
0	1
0	1
0	1
0	397
0	413
0	397
0	412
0	386
0	404
0	383
0	366
0	419
0	373
0	387
0	406
0	414
0	401
0	362
0	411
0	370
1	414
0	378
0	395
0	367
0	414
0	421
0	421
0	415
0	417
0	435
0	390
5	2
1	344
0	330
0	255
7	10
2	10
4	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	189
0	179
0	187
0	190
0	168
0	174
1	106
0	198
0	185
0	181
0	194
1	171
0	187
0	168
0	187
0	173
0	173
0	189
0	165
0	198
0	187
0	95
9	29
1	13
0	0
0	0
0	1
0	1
0	1
1311	609
0	158
3	386
0	550
0	0
0	0
0	0
41	337
47	1024
6382	17513
56	4286
184	692
0	424
5	92
0	945
18	144
7	346
31	122
117	1081
28	3565
0	8912
10	263
17	118
46	7672
0	18
3	13
3	5
10	5
23	5
0	5
0	8
0	1843
0	1732
0	1693
0	817
0	950
21	914
0	1598
0	1637
0	1683
0	1720
2	1678
0	1640
6	1667
0	1716
10	591
0	1722
0	1365
0	1488
0	1535
0	1567
0	1417
0	1473
0	1307
0	1210
0	1327
0	1196
1	1404
0	1325
0	1353
14	266
0	1329
0	1225
0	1288
0	1284
0	1310
0	1320
0	1242
0	1337
0	1324
0	1392
0	1383
0	1232
0	50
1	261
0	63
21	115
1	82
0	63
18	39
1	140
0	60
0	775
375	1152
0	1023
16	36
8	121
0	0
3	5
2	17
0	0
0	6
0	6
0	5
0	6
0	0
0	0
56	668
106	713
1	216
0	96
3	202
0	0
0	212
12	250
11	241
1	145
0	165
0	230
0	158
0	200
0	142
31	10
1	3418
1	3981
0	4510
0	4114
0	4053
9	3380
1	2500
1	4103
0	4017
0	3858
0	3310
0	3953
15	1686
129	3503
0	3703
0	3720
14	2782
0	3452
0	3123
0	3104
1	1715
0	2142
0	1112
0	766
1	819
185	151
0	0
4	0
0	0
1	529
1	329
0	543
0	556
0	330
8	808
9	63
35	18
2	48
6	494
2	536
17	294
30	7
0	446
0	2
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	111
0	22
0	34
0	137
0	24
0	139
0	137
0	22
0	139
0	138
3	137
1	137
0	137
0	137
0	140
2	119
0	147
0	22
0	139
0	16
0	139
0	32
0	139
0	137
1	54
0	137
0	247
0	176
0	29
29	0
0	0
29	1
4	394
0	408
2	291
0	404
0	417
0	409
0	405
0	405
0	399
0	402
0	399
1	395
0	397
0	412
0	408
0	378
0	409
0	410
0	397
1	400
0	405
0	412
0	404
0	403
0	398
0	404
0	396
0	400
0	395
0	402
0	284
8	395
0	306
0	405
0	380
0	396
1	178
0	412
0	403
0	401
0	407
0	391
0	377
0	400
0	404
0	404
0	371
0	394
0	380
0	404
0	389
0	412
0	378
0	396
0	404
0	378
0	407
0	393
0	410
0	370
0	394
0	400
0	397
0	381
0	299
0	4
0	152
1	110
13	29
0	48
0	0
0	0
0	238
0	576
0	239
0	567
0	555
1	18
2	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	3
2	0
4	1
3	1
0	1
0	1
0	1
1	1
1	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	0
0	0
0	0
0	662
32	663
0	648
0	0
0	0
0	7
0	6
0	7
0	7
0	5
0	5
0	7
0	118
0	117
0	140
0	130
0	112
0	130
0	75
0	125
0	122
0	70
0	114
0	107
0	128
0	121
0	124
7	94
0	89
0	0
405	322
46	5076
0	5025
6	217
1	722
43	476
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	16
0	15
0	16
0	16
0	21
0	16
0	19
0	17
0	17
0	16
0	16
0	16
0	17
0	17
0	15
0	21
0	16
0	16
0	16
0	0
0	0
0	1
0	0
0	0
1	2
0	2
15	2370
8	4408
0	4071
0	4332
0	4297
2	4283
0	4125
1	3556
498	3498
7	4276
0	3658
0	4035
0	4036
1	564
13	2765
0	2397
17	263
0	817
0	598
226	660
11	706
12	254
0	37
0	311
7	12
5	1629
0	1957
0	2015
0	2013
